No,Description,Modbus ID,IP,Port,Usage,Notes,scanRate,CSVRate,Graph1X,Graph1Ymin,Graph1Ymax,Graph2X,Graph2Ymin,Graph2Ymax,Graph3X,Graph3Ymin,Graph3Ymax,Graph4X,Graph4Ymin,Graph4Ymax,Graph5X,Graph5Ymin,Graph5Ymax,Graph6X,Graph6Ymin,Graph6Ymax,Graph7X,Graph7Ymin,Graph7Ymax,Graph8X,Graph8Ymin,Graph8Ymax
1,123456,12,1,1,1,123,2,30,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
2,11,2,1,,0,,2,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
3,12321332213,,,,1,2222,2,7,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
4,10,22,22,22,1,22,2,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
5,10,,,,0,,2,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
6,sdfgfg,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
7,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
8,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
9,10,,,,1,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
10,10,,,,0,99,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
11,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
12,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
13,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
14,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
15,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
16,10,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
17,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
18,,,,,1,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
19,,,,,1,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
20,,,,,0,,60,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1,1h,0,1
